D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\bin\Debug\ÜretimTakipSistemi.Entities.dll
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\bin\Debug\ÜretimTakipSistemi.Entities.pdb
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.csprojAssemblyReference.cache
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.dll
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.pdb
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\bin\Debug\ÜretimTakipSistemi.Entities.dll
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\bin\Debug\ÜretimTakipSistemi.Entities.pdb
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.csprojAssemblyReference.cache
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.dll
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.pdb
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\bin\Debug\ÜretimTakipSistemi.Entities.dll
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\bin\Debug\ÜretimTakipSistemi.Entities.pdb
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.csproj.AssemblyReference.cache
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.csproj.CoreCompileInputs.cache
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.dll
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.pdb
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\bin\Debug\MaterialSkin.dll
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.Entities\obj\Debug\_retimTa.9B1818BD.Up2Date
C:\Users\User\Desktop\Üretim Takip Sistemi Ocak2026\ÜretimTakipSistemi.Entities\bin\Debug\ÜretimTakipSistemi.Entities.dll
C:\Users\User\Desktop\Üretim Takip Sistemi Ocak2026\ÜretimTakipSistemi.Entities\bin\Debug\ÜretimTakipSistemi.Entities.pdb
C:\Users\User\Desktop\Üretim Takip Sistemi Ocak2026\ÜretimTakipSistemi.Entities\bin\Debug\MaterialSkin.dll
C:\Users\User\Desktop\Üretim Takip Sistemi Ocak2026\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.csproj.AssemblyReference.cache
C:\Users\User\Desktop\Üretim Takip Sistemi Ocak2026\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Üretim Takip Sistemi Ocak2026\ÜretimTakipSistemi.Entities\obj\Debug\_retimTa.9B1818BD.Up2Date
C:\Users\User\Desktop\Üretim Takip Sistemi Ocak2026\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.dll
C:\Users\User\Desktop\Üretim Takip Sistemi Ocak2026\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.pdb
C:\Users\SMS-14\Desktop\Üretim Takip Sistemi Ocak2026\ÜretimTakipSistemi.Entities\bin\Debug\ÜretimTakipSistemi.Entities.dll
C:\Users\SMS-14\Desktop\Üretim Takip Sistemi Ocak2026\ÜretimTakipSistemi.Entities\bin\Debug\ÜretimTakipSistemi.Entities.pdb
C:\Users\SMS-14\Desktop\Üretim Takip Sistemi Ocak2026\ÜretimTakipSistemi.Entities\bin\Debug\MaterialSkin.dll
C:\Users\SMS-14\Desktop\Üretim Takip Sistemi Ocak2026\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.csproj.CopyComplete
C:\Users\SMS-14\Desktop\Üretim Takip Sistemi Ocak2026\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.dll
C:\Users\SMS-14\Desktop\Üretim Takip Sistemi Ocak2026\ÜretimTakipSistemi.Entities\obj\Debug\ÜretimTakipSistemi.Entities.pdb
C:\Users\SMS-14\Desktop\Üretim Takip Sistemi Ocak2026\ÜretimTakipSistemi.Entities\bin\Debug\ExcelDataReader.DataSet.dll
C:\Users\SMS-14\Desktop\Üretim Takip Sistemi Ocak2026\ÜretimTakipSistemi.Entities\bin\Debug\ExcelDataReader.dll
C:\Users\SMS-14\Desktop\Üretim Takip Sistemi Ocak2026\ÜretimTakipSistemi.Entities\bin\Debug\ExcelDataReader.pdb
C:\Users\SMS-14\Desktop\Üretim Takip Sistemi Ocak2026\ÜretimTakipSistemi.Entities\bin\Debug\ExcelDataReader.xml
C:\Users\SMS-14\Desktop\Üretim Takip Sistemi Ocak2026\ÜretimTakipSistemi.Entities\bin\Debug\ExcelDataReader.DataSet.pdb
